x,y,z,excitons,e_field,nestid,ed,t,eventid,cluster_id,electrons,photons
-3.619898967097845,-17.743725151668194,-102.05792041381885,0,23,7,0,0,0,1,1452.0489508774904,413.96918221830595
24.052734263557486,-28.36780846438981,-138.0269311490804,0,23,7,0,0,1,2,1032.6407327079983,281.6466213817327
32.49515097324429,-12.445451385836941,-100.16352513661207,0,23,7,0,0,2,3,1147.0388190994117,203.55089544890083
-8.812343005371302,2.942406402137743,-128.35202049713877,0,23,7,0,0,3,4,1201.3786826172986,251.3963195476848
-27.376602277459906,-2.5881785923538048,-107.54614234395173,0,23,7,0,0,4,5,967.7867328870017,126.84073779788949
12.997778234627349,-18.38157365443333,-95.40125933042285,0,23,7,0,0,5,6,1443.546993943921,226.23753637139518
-11.1811366394704,4.0141470017762595,-63.69756639208224,0,23,7,0,0,6,7,1244.2958252257924,320.5512436019871
12.38407665946751,-8.723110735822068,-106.67757882429052,0,23,7,0,0,7,8,900.6946450503347,138.32588686860777
-21.8343532369194,0.20337827229132896,-24.715037900839032,0,23,7,0,0,8,9,1466.8001335742572,354.22549089182587
-4.4015938518380775,6.197008234472601,-36.151513910048386,0,23,7,0,0,9,10,904.5458321592228,154.64399007175223
-8.055580798917031,-37.30071234035555,-35.80598842862187,0,23,7,0,0,10,11,1394.7782972972338,392.6547844805438
32.00458921456653,16.408825666270914,-118.87418772757354,0,23,7,0,0,11,12,1157.3667454249944,177.1299366924392
-13.548952437891097,27.67814976393561,-37.49390951228433,0,23,7,0,0,12,13,1494.9995368320244,190.35082199574038
19.102639338947405,-15.747289160611915,-23.492277319342968,0,23,7,0,0,13,14,1081.7986370761016,152.9226381431049
6.297491033686753,-0.5313912329166333,-107.03217946874445,0,23,7,0,0,14,15,1284.6274588845893,377.18774625674655
-20.153001528669616,-13.074255690098953,-122.618312541214,0,23,7,0,0,15,16,1442.6300982803934,275.0126672549477
24.351608617848477,-25.56411743779075,-139.8722416344117,0,23,7,0,0,16,17,1055.1840367566115,244.61059869784825
-29.38871688060874,-13.942569627830832,-12.259814883716398,0,23,7,0,0,17,18,910.3792306729077,209.08407906536834
-11.01838449288404,4.3934604956162735,-78.63667103756191,0,23,7,0,0,18,19,1293.6963093170093,273.7202943108604
5.402575661548289,-6.965078369680822,-113.80077655192633,0,23,7,0,0,19,20,899.2339463347564,160.19446398337726
-8.17878177471509,-3.4600275434093093,-105.9644069951245,0,23,7,0,0,20,21,1249.0818799170477,211.15003533295078
-9.54853263607443,-18.31133377731533,-1.8941679291259028,0,23,7,0,0,21,22,1100.090177431975,173.65774903316645
-34.73450225460136,0.5916336205679459,-2.1340886837454858,0,23,7,0,0,22,23,1199.2320741284482,297.38862634258425
-34.87486000630669,7.088999364314992,-8.597774903905078,0,23,7,0,0,23,24,1051.3582451363009,263.07084848010004
2.1760692599767837,-38.94635188550341,-44.81228721315769,0,23,7,0,0,24,25,1306.1694084003636,315.26100084822485
3.192053867185072,32.48952540508622,-78.05473150383806,0,23,7,0,0,25,26,1428.4666724475182,242.48933237693677
-10.249402090576762,-5.417605304224533,-130.9285780597577,0,23,7,0,0,26,27,987.7479902236696,150.21011462687395
-24.27306752611611,4.514423577481168,-129.4556223354705,0,23,7,0,0,27,28,893.8573522039044,189.04238034736667
-25.753736889436976,22.465749175084603,-8.053794176140991,0,23,7,0,0,28,29,1481.7607813323764,295.7997617965887
-4.161334174275965,-29.814221483910984,-88.76149936138573,0,23,7,0,0,29,30,1293.979845385965,363.3517314748631
-23.74459373593664,-3.1640696935723773,-41.927692986113705,0,23,7,0,0,30,31,1417.8186355594148,376.2678461288837
-26.39836999758257,-5.629646209754265,-71.25247486349349,0,23,7,0,0,31,32,1493.234894037803,245.51308743910064
-15.743046176886025,-21.56083008940422,-128.3586924920536,0,23,7,0,0,32,33,918.5997527781041,183.49690472871492
-13.091186744909875,-27.70947586430036,-14.234368773946011,0,23,7,0,0,33,34,1101.8913074848329,303.9382951509483
10.890544670250502,-13.58194144838722,-25.353365165657934,0,23,7,0,0,34,35,978.1067329822208,223.57400390891928
29.101721668383313,12.700947859120165,-131.57469959860208,0,23,7,0,0,35,36,809.9240918121587,106.7358401658506
-0.8098028576324481,-21.902099399106692,-66.66686989651166,0,23,7,0,0,36,37,1379.194981782206,283.5844787462529
-15.886034117906043,28.214248613441164,-68.21236397322477,0,23,7,0,0,37,38,1308.699631646591,214.10583814067974
2.496781750208186,37.22339898515439,-119.33428827738099,0,23,7,0,0,38,39,841.8928856208308,236.41790710204694
-9.175405198649065,-35.82944536055867,-6.3869318384854905,0,23,7,0,0,39,40,1065.5219916795736,187.13977044996528
34.31860747231508,-14.764723561084354,-52.244132719533475,0,23,7,0,0,40,41,1247.0718163720544,330.8888263238926
-7.251875142073712,-32.83855128493246,-80.09434592318178,0,23,7,0,0,41,42,833.3446142816217,145.1813233539842
-39.421177240044074,6.122668666621993,-148.3649793470915,0,23,7,0,0,42,43,992.8870949812457,126.05720464170483
4.086756594407365,25.54418328917993,-84.39895929430305,0,23,7,0,0,43,44,888.209252775761,209.0359197863208
6.535301696669075,-22.156200422106327,-127.52980057798467,0,23,7,0,0,44,45,1012.7193013671285,153.91513349942068
-16.460286517246402,33.927709992623264,-137.46026072296652,0,23,7,0,0,45,46,935.1163056814845,136.18818565735356
-4.280440163149833,-0.9336568574600951,-12.654051540486527,0,23,7,0,0,46,47,1034.2693663610362,207.086787800584
11.70970892900699,-24.785187425501075,-97.86090381192105,0,23,7,0,0,47,48,1087.238462895099,147.6205799260023
31.87465694977401,-9.513860928213541,-65.84874161866202,0,23,7,0,0,48,49,990.3134130145011,129.5220456229481
28.83791972308877,-26.251965215622423,-48.156747408155404,0,23,7,0,0,49,50,1211.2125000760773,233.09526753969092
17.28719002218247,-22.54978250604289,-23.923357851387436,0,23,7,0,0,50,51,1068.6907061715158,175.27494732047268
12.20570023599093,-22.46855009514422,-80.04275463797981,0,23,7,0,0,51,52,882.0389697326793,264.4995956910422
-9.411621266045254,30.779660563912635,-147.01155595867314,0,23,7,0,0,52,53,1364.1374919447255,186.61214010756686
-29.59555068588443,-16.23372474830344,-12.792413699949881,0,23,7,0,0,53,54,1371.9814779822009,176.10720376861192
-23.127061176122655,-3.786470542103301,-112.85080625243464,0,23,7,0,0,54,55,1400.2593319670414,345.93370723123166
-36.00662124572189,8.805426401738988,-83.26966006531991,0,23,7,0,0,55,56,1094.9833855734623,141.63239058224354
18.540546903558887,-33.700407967850154,-57.538034351912344,0,23,7,0,0,56,57,1418.7326706373408,329.5147498941558
35.93614313017847,-15.61515158497476,-112.4281196590027,0,23,7,0,0,57,58,862.6741965706012,157.6987214162983
30.38768847807085,-14.714522836819496,-19.13500772344437,0,23,7,0,0,58,59,919.532450702078,243.9627479391882
12.557451489674808,2.6787213812241495,-112.49643270926988,0,23,7,0,0,59,60,1233.4931802949952,198.9421997270196
19.835631689894125,-11.76192683656935,-100.26420412245328,0,23,7,0,0,60,61,1010.8849513789069,160.6391056457636
10.391636940105546,-13.20668267783011,-105.97635533761125,0,23,7,0,0,61,62,1333.6383501375087,310.0418838084082
-16.882959743385527,15.337755977532229,-112.46734457933961,0,23,7,0,0,62,63,991.0839603044849,212.97214443128087
-14.483148301834698,16.355859741417202,-65.41569880100484,0,23,7,0,0,63,64,1320.0264448088942,312.37317472658316
-21.10469540280495,-8.187340967482996,-13.868476427764303,0,23,7,0,0,64,65,858.1228284115,122.10586448472354
38.15283814227722,-11.958883818202468,-110.35719244417972,0,23,7,0,0,65,66,986.04876244895,161.91657101167425
28.105286061619115,8.683989778131842,-15.919449226243122,0,23,7,0,0,66,67,1319.8734426849453,283.15816568008444
19.339824164525112,-10.056359816031447,-40.23214669909925,0,23,7,0,0,67,68,1296.1513263805373,214.47015097400327
-31.062360316350226,8.32756832609824,-19.34618866884706,0,23,7,0,0,68,69,873.2113742074444,215.9099820302262
13.409699759016151,18.354028725129755,-112.13352908343181,0,23,7,0,0,69,70,1453.706030923552,340.3034257133341
-16.375333920098548,-10.912362578641018,-147.69945130713472,0,23,7,0,0,70,71,1494.0135903004566,284.614222231135
20.878914382177335,-11.771354677447134,-56.41208205565601,0,23,7,0,0,71,72,837.8501490387251,218.4452627630293
18.24786780060465,18.10208796592509,-121.8719791136975,0,23,7,0,0,72,73,989.868495048957,286.3815727194221
-3.6194986077594824,34.453270314709215,-148.4986630589579,0,23,7,0,0,73,74,1397.1583234331536,334.3593828367667
-11.03190801248329,5.8593943816353145,-22.835018957522315,0,23,7,0,0,74,75,1015.8690511351094,179.11757958811515
-9.699690189268983,-34.104828536758,-82.73581112503132,0,23,7,0,0,75,76,907.2304172820934,249.48826158402196
8.472567655279503,22.787130506856666,-33.847864987339,0,23,7,0,0,76,77,1451.443315545349,236.26044372419796
15.243908608394765,-27.801943427663495,-36.68370122095947,0,23,7,0,0,77,78,1105.5391903862358,257.56017938867035
8.175348030606294,11.779882624315176,-59.456980899585,0,23,7,0,0,78,79,1006.2826405019732,220.3363278766691
24.11833313780794,29.68133757943842,-73.12857379559934,0,23,7,0,0,79,80,1272.4833243107266,265.38647310491405
0.6220333848206561,-36.17223200715855,-5.798065656379297,0,23,7,0,0,80,81,1039.3270733346615,226.40252275116296
2.288232280621232,9.527038920071012,-42.81955377066935,0,23,7,0,0,81,82,1297.5302717083118,360.68597402536375
9.852559629485993,12.456237109145562,-117.1704209264373,0,23,7,0,0,82,83,1155.5080610292903,287.1447347709454
33.108285429398485,5.701782851276412,-50.76923406973669,0,23,7,0,0,83,84,948.908650749412,146.53613363724995
26.010326137302954,1.0400480930452207,-146.52590778030273,0,23,7,0,0,84,85,1456.1041817525158,367.5822732489668
-4.363630595572754,2.9899743636338836,-60.11176612779371,0,23,7,0,0,85,86,1422.538415321913,400.9585499469805
33.75112277371621,-3.6288477194734656,-92.52196937071973,0,23,7,0,0,86,87,1166.9014727317976,234.26626357019546
-7.43884491713068,4.82701806952187,-66.4414158968691,0,23,7,0,0,87,88,1417.9920582861578,230.37751857017608
-20.162764865177056,4.721669234008078,-46.08810051279734,0,23,7,0,0,88,89,928.3477062659066,157.01202139081795
5.058739096631248,32.89253541856737,-23.318158143163956,0,23,7,0,0,89,90,846.2687506448993,140.55925237555903
3.3801667121678616,-38.147640126952794,-38.797748409436906,0,23,7,0,0,90,91,994.5698402760045,141.6321322148061
-10.99617473051361,-16.16394803126596,-78.8891768707992,0,23,7,0,0,91,92,1485.3366625711567,315.2919448228431
32.10554635553742,20.257903005664993,-17.586072940926876,0,23,7,0,0,92,93,1204.1412962914676,227.80129803630248
27.398218782317016,13.247826754351536,-61.46646139576977,0,23,7,0,0,93,94,1001.3525397870052,272.1646963026345
-13.836441888637488,-11.848068567276572,-110.9200343852592,0,23,7,0,0,94,95,1412.634845821835,354.45812547223255
-13.851993632226256,4.469860184204106,-114.57238257790601,0,23,7,0,0,95,96,1463.3124657022117,253.01846823043383
-15.849686744304243,-30.746102413837654,-114.60192616825506,0,23,7,0,0,96,97,1162.8582122443108,328.8474238234183
33.41238799725099,19.031344164100084,-133.44714101707262,0,23,7,0,0,97,98,1258.4121040366686,230.81560798059135
20.893121565889885,0.007417828809167283,-83.34264877306265,0,23,7,0,0,98,99,1124.579608006158,145.507352915522
8.193862553414641,10.082945351420886,-125.56948528557555,0,23,7,0,0,99,100,984.8981039777593,183.9281278241573
-5.612904057300763,-38.052055119977,-109.80652848340476,0,23,7,0,0,100,101,935.4687879251985,189.17582334243733
-6.034773945341187,21.697300402819664,-98.43989368967671,0,23,7,0,0,101,102,1413.6586865654212,311.29241800229374
36.254094455270035,14.029140088050399,-43.326734612574015,0,23,7,0,0,102,103,1381.243643964386,279.24530449788244
-22.84645722123068,29.69336720823304,-47.49816795850617,0,23,7,0,0,103,104,1004.3705479538005,276.28655259526784
-19.06212975811013,28.670616986931726,-126.55096846445488,0,23,7,0,0,104,105,1430.598793691565,235.23946078099505
18.239755994065042,-16.883578862787786,-144.70374040648605,0,23,7,0,0,105,106,1123.7648802088058,308.5990474442269
7.666240502851146,-20.77677985497686,-91.0973023832688,0,23,7,0,0,106,107,817.312856309539,223.15060398421005
31.667396620842172,-22.877824838014778,-57.076522492355096,0,23,7,0,0,107,108,1173.63309077117,152.27016764270144
-8.554876197584697,-21.489317347894062,-145.8264862576263,0,23,7,0,0,108,109,845.5227344420773,178.59168864321634
-3.353472219210354,34.62302369805468,-144.7565086892303,0,23,7,0,0,109,110,809.0195223509567,162.4573954727872
0.9239250908208321,-8.198330589989238,-2.2877433563254934,0,23,7,0,0,110,111,986.4700423739681,133.74402752994044
27.736039886868447,-16.222449727510334,-30.887834505146856,0,23,7,0,0,111,112,1280.598245053835,350.80015585689546
23.005711211994484,16.55422848226265,-93.54951937679292,0,23,7,0,0,112,113,917.2194158649982,172.59122005496317
8.594893977699856,30.352152574243952,-65.2814418339999,0,23,7,0,0,113,114,1192.7573097169902,312.4702094109135
18.105152299332513,-22.129896176411275,-115.18554701506325,0,23,7,0,0,114,115,1319.9726097161913,282.3533557476053
-5.703460608039017,15.190967513457924,-38.874593259265986,0,23,7,0,0,115,116,1391.9132735948497,364.9374567332446
-10.343843866598146,-16.56768121285848,-100.81920758784257,0,23,7,0,0,116,117,855.0258076264198,244.35647450629597
16.87910001775587,-3.518927339279144,-63.88289055755595,0,23,7,0,0,117,118,910.6923527106092,234.38874970386013
-20.64432621039749,-5.11524710560072,-133.29247641780094,0,23,7,0,0,118,119,1381.1892484812054,278.39915326482975
18.233118191031014,-10.663826660587535,-35.72702614225478,0,23,7,0,0,119,120,1280.2762947086976,223.4256377156424
-32.13844338672778,-22.352275504441522,-107.82189621853523,0,23,7,0,0,120,121,996.6793811212218,238.15190996136315
14.80841821086086,11.570178652606213,-83.45320662425644,0,23,7,0,0,121,122,1333.482236277845,214.15168211483248
2.6908008448352034,3.3612398318663383,-134.7667176084366,0,23,7,0,0,122,123,823.2249631929144,201.10029199621758
4.589534237766369,2.7962077460175356,-147.15389257580378,0,23,7,0,0,123,124,1484.595624673006,266.3665062702093
-25.25231532825366,7.460226294700963,-100.34424522442897,0,23,7,0,0,124,125,1081.8263899049036,317.2157236890884
-12.963481723149355,0.5717160322855559,-49.70270625798449,0,23,7,0,0,125,126,1147.5094288485864,171.73190205190775
15.139521139719648,-18.673348186805605,-97.98960969384056,0,23,7,0,0,126,127,1001.3459457020286,279.72141289486365
18.56993564408066,30.94047852937114,-43.0675376319517,0,23,7,0,0,127,128,1063.373124152232,178.32325678130587
-24.46928744866437,-23.97004786132448,-99.57600404849141,0,23,7,0,0,128,129,1435.9972196694778,341.73352902135264
25.289747036061968,-26.045282315200293,-81.59156843183074,0,23,7,0,0,129,130,1101.8040674940648,262.06340626177564
31.914838977648095,12.451172238613543,-119.58341435685188,0,23,7,0,0,130,131,1486.399765966265,410.8248869774458
8.226052646069512,-34.460638526892,-101.35046299101123,0,23,7,0,0,131,132,821.980867243887,140.1975486947908
15.515763123333953,-7.752230374707983,-110.18943950201805,0,23,7,0,0,132,133,882.7548073888565,111.17678701708307
-2.370113041937557,-24.6566360653128,-28.774369460350275,0,23,7,0,0,133,134,828.9288410103234,202.5908062882614
-39.755006311573474,0.339960693212086,-109.4133323310073,0,23,7,0,0,134,135,926.1943881358454,142.41319303921762
-27.362226010039432,8.920311655814325,-55.30753920564177,0,23,7,0,0,135,136,1330.2978591070842,208.54566978782577
-24.90004351750553,-14.760591947304833,-85.49939947062103,0,23,7,0,0,136,137,1271.4644251040575,259.77473394625133
-11.424524601885114,-19.235921247450964,-6.971085583860145,0,23,7,0,0,137,138,1288.9210758987742,253.96749143176334
7.8779047824393365,4.798141887929904,-32.955437197558766,0,23,7,0,0,138,139,943.1583715681903,271.3307746051685
31.24486851460803,20.599263013292198,-53.149234060751326,0,23,7,0,0,139,140,1269.149105415554,165.74197882580637
-4.3491901262541495,11.092243481729243,-148.6310225029043,0,23,7,0,0,140,141,1203.7756879939834,354.5008428119518
27.10791938982073,-10.979130382119916,-38.095403459266734,0,23,7,0,0,141,142,971.8134265777728,160.652961990358
-20.462758017916563,-15.58831380018978,-108.32357794269264,0,23,7,0,0,142,143,1441.183563476863,232.84844571179153
10.789925714613487,35.560700171101495,-24.21202768857912,0,23,7,0,0,143,144,982.0267422257294,278.061978930556
3.010712343378867,-0.3490628329200142,-62.88976286019744,0,23,7,0,0,144,145,1183.690339128337,227.46457334615246
-16.894936417277645,-8.966412150885308,-87.35576815706895,0,23,7,0,0,145,146,1419.865677714262,291.6481862243118
9.035843913019251,-27.399155057001316,-55.64047260017002,0,23,7,0,0,146,147,1271.917687032548,312.0724248841625
-1.658610934816354,-32.26881769095759,-100.46993955876003,0,23,7,0,0,147,148,1147.5108940857633,305.41884417119985
17.291901841395728,22.198297983974367,-111.95657172377511,0,23,7,0,0,148,149,1087.2298282837742,315.7882373857719
15.678811556017749,33.43168066952762,-1.2189525249086235,0,23,7,0,0,149,150,1100.4608769091608,149.13975116492787
16.069680318659067,-5.677603031654898,-78.23436938573988,0,23,7,0,0,150,151,889.6514803081761,116.16883267680926
34.13821990743603,15.817284076884473,-131.65136810376893,0,23,7,0,0,151,152,942.7742184007323,227.91324545668382
-31.671403611579766,8.522542693373282,-123.01604557443594,0,23,7,0,0,152,153,1448.17062365831,415.12445896612684
-16.876806719668863,-26.604922084571996,-1.717611459780871,0,23,7,0,0,153,154,998.5432193012981,200.13228301822704
29.711833871687116,20.20339391063902,-104.58628758730075,0,23,7,0,0,154,155,1110.8611463927791,290.126657704135
5.355897961475111,-12.133941900035323,-97.36210683594722,0,23,7,0,0,155,156,1305.471200219032,277.6789541567219
-20.903664834594768,-32.563814720327954,-27.143727060748454,0,23,7,0,0,156,157,1237.6130949034434,172.7053225475664
-28.288218843303127,25.089828151964973,-102.47736426231334,0,23,7,0,0,157,158,890.3544264714963,220.23618898905528
2.2402174592412134,39.08262718741275,-8.62380210211305,0,23,7,0,0,158,159,853.9514985026846,146.23869114579443
19.691205123072997,-21.328018312652105,-128.71332547041746,0,23,7,0,0,159,160,1414.7109142554136,357.28190963859146
1.8495654720801835,-17.020457203531286,-8.714021095679165,0,23,7,0,0,160,161,1250.1364463457605,179.57173377924505
39.04318288285441,6.001114692114271,-106.69515245013193,0,23,7,0,0,161,162,1251.9897030909747,259.64437327956244
-9.137855201430325,12.263963435074068,-123.74894162277434,0,23,7,0,0,162,163,807.5385042205772,119.66279552551079
4.948582657577434,-35.74221523294904,-36.51495897921297,0,23,7,0,0,163,164,934.9915223269818,267.29994767502814
22.391292056523277,-6.958750199588894,-126.65342948767652,0,23,7,0,0,164,165,953.735646519342,153.07506845384478
-4.7549202196053715,1.9373919157404444,-14.602316827851752,0,23,7,0,0,165,166,1085.815549478116,310.37603560697056
-3.255805245455447,-16.112385615328495,-6.435747768816747,0,23,7,0,0,166,167,1303.7338266814552,364.5866372095547
-31.410785411011137,-17.493375166349217,-65.72118314547004,0,23,7,0,0,167,168,1405.3010699809674,251.89379454034858
16.92598043730789,-14.393022059596243,-84.17551387539268,0,23,7,0,0,168,169,1183.0140099547552,192.38872032553957
2.6802700675133284,18.736433310146197,-92.02243605839513,0,23,7,0,0,169,170,845.4055285562413,217.95807062886357
15.197393812281502,-23.316608532504585,-130.4281817786584,0,23,7,0,0,170,171,1115.133439886609,265.2983099813875
-35.09880204163777,-18.78695974465451,-122.55214637832857,0,23,7,0,0,171,172,1125.1622519207153,154.02357875908424
27.739355350341548,13.360744762592136,-55.47132645376462,0,23,7,0,0,172,173,1135.9026930260025,171.9754088593296
-11.544704439258432,25.980717238065363,-79.17414666227317,0,23,7,0,0,173,174,1490.3026405817538,213.64216296322093
-3.417623696004705,-11.195440110419584,-41.06474968965592,0,23,7,0,0,174,175,960.9040478978588,189.3681656606692
13.467040665101196,15.126376255098819,-141.61113816781204,0,23,7,0,0,175,176,941.9679974958129,271.99625113580146
16.606391381568415,-19.368212739365692,-9.923308576784095,0,23,7,0,0,176,177,1008.219394413356,173.96848040353814
4.78359829760681,-28.787493457902297,-59.85459503168994,0,23,7,0,0,177,178,1363.5747370916963,249.88261945691823
37.17106418071841,-13.186037391130986,-37.22372450103356,0,23,7,0,0,178,179,1362.4503454867313,256.3085662222609
15.493439102131846,20.394700808511466,-29.78312425071851,0,23,7,0,0,179,180,1165.6088606912867,184.78682183934134
-36.3507798715497,-14.799361811290158,-91.03994809244713,0,23,7,0,0,180,181,1289.7735968601821,376.44118905195614
19.923430294007694,-6.301589487827541,-66.99156878758752,0,23,7,0,0,181,182,879.531325444475,120.85110967155
30.1491265651287,-18.035138101701634,-113.83995846620803,0,23,7,0,0,182,183,1432.973175923693,252.99327512004135
3.4683572267876994,-21.111139223184217,-28.939575746153135,0,23,7,0,0,183,184,815.4728004858431,209.65496410290098
-39.35486644494993,2.4528519987909716,-42.23436757374116,0,23,7,0,0,184,185,1161.186409479035,303.10207790117613
-28.617196432476362,20.099978755616316,-92.02237966141534,0,23,7,0,0,185,186,976.330539996799,284.0801122783313
6.193189494304282,30.771374345288336,-20.170927271571816,0,23,7,0,0,186,187,1349.4605441008885,402.0851061570168
0.46648271968283983,18.119196504989738,-94.29363183901175,0,23,7,0,0,187,188,877.6572733807385,198.3619543601077
-16.123504337831196,-13.705142309907794,-72.46888044898834,0,23,7,0,0,188,189,1261.0973579204451,309.3291021107771
0.31263661454006425,-23.47660194453012,-114.08516963850344,0,23,7,0,0,189,190,1231.0319890488286,274.65729068467283
-3.4766838114644423,-22.55865045083123,-110.86832748711888,0,23,7,0,0,190,191,852.8839543490607,255.77096408247044
30.82607061326023,9.233296590380904,-44.39132435959715,0,23,7,0,0,191,192,1126.9848887649737,159.89861431191247
30.41317686175657,0.2639615878995907,-135.8342298498225,0,23,7,0,0,192,193,1324.1019862424512,353.4756584922161
-4.339138295816848,-21.11661783214667,-146.5347260953544,0,23,7,0,0,193,194,829.5994062974047,191.59979526108535
-8.489745908690507,-15.620535832175085,-68.30315389013779,0,23,7,0,0,194,195,888.3728093243809,249.21236898621294
-2.572143045185127,34.69393014073142,-116.9578683174958,0,23,7,0,0,195,196,1350.003399691177,339.19598214240347
15.60808168679595,-20.614791859527326,-149.55795365008728,0,23,7,0,0,196,197,1007.0789150469898,213.66372866789754
0.8410050429131098,-15.159727827305883,-145.45648928481415,0,23,7,0,0,197,198,917.9148407818715,170.4809782970579
0.9192204192657808,28.988597106039876,-96.89823808551088,0,23,7,0,0,198,199,860.76147915941,220.00145128319937
29.868685898987916,-3.9111462284267473,-16.913948002993124,0,23,7,0,0,199,200,1354.3330853294299,195.44884337822427
